## Registration
2026-08-20 05:42:54.743762+0200 0x722bfb   Default     0x0                  91693  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=register status=ok count=3

## Five-location drive

### Extension os_log stream during testE41_3AllLocations
PVUITEST|E41-3|ts=1787197409054 debug=address-bar-value= intended-url=http://e413.localhost:8091/
PVUITEST|E41-3|ts=1787197409156 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413.localhost:8091/
PVUITEST|E41-3|HIER|                  Key, 0x1149acc80, {{274.7, 568.0}, {38.7, 54.0}}, label: 'I'
PVUITEST|E41-3|HIER|                  Key, 0x1149acdc0, {{313.3, 568.0}, {38.7, 54.0}}, label: 'O'
PVUITEST|E41-3|HIER|                  Key, 0x1149acf00, {{352.0, 568.0}, {38.7, 54.0}}, label: 'P'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad040, {{23.7, 622.0}, {38.7, 54.0}}, label: 'A'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad180, {{62.3, 622.0}, {38.7, 54.0}}, label: 'S'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad2c0, {{101.0, 622.0}, {38.7, 54.0}}, label: 'D'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad400, {{139.7, 622.0}, {38.7, 54.0}}, label: 'F'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad540, {{178.3, 622.0}, {38.3, 54.0}}, label: 'G'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad680, {{216.7, 622.0}, {38.7, 54.0}}, label: 'H'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad7c0, {{255.3, 622.0}, {38.7, 54.0}}, label: 'J'
PVUITEST|E41-3|HIER|                  Key, 0x1149ad900, {{294.0, 622.0}, {38.7, 54.0}}, label: 'K'
PVUITEST|E41-3|HIER|                  Key, 0x1149ada40, {{332.7, 622.0}, {38.7, 54.0}}, label: 'L'
PVUITEST|E41-3|HIER|                  Button, 0x1149adb80, {{4.7, 676.0}, {50.0, 54.0}}, identifier: 'shift', label: 'shift', Selected
PVUITEST|E41-3|HIER|                  Key, 0x1149adcc0, {{62.3, 676.0}, {38.7, 54.0}}, label: 'Z'
PVUITEST|E41-3|HIER|                  Key, 0x1149ade00, {{101.0, 676.0}, {38.7, 54.0}}, label: 'X'
PVUITEST|E41-3|HIER|                  Key, 0x1149adf40, {{139.7, 676.0}, {38.7, 54.0}}, label: 'C'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae080, {{178.3, 676.0}, {38.3, 54.0}}, label: 'V'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae1c0, {{216.7, 676.0}, {38.7, 54.0}}, label: 'B'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae300, {{255.3, 676.0}, {38.7, 54.0}}, label: 'N'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae440, {{294.0, 676.0}, {38.7, 54.0}}, label: 'M'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae580, {{340.3, 676.0}, {50.3, 54.0}}, identifier: 'delete', label: 'delete'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae6c0, {{4.7, 730.0}, {48.0, 54.0}}, identifier: 'more', label: 'numbers'
PVUITEST|E41-3|HIER|                  Button, 0x1149ae800, {{52.7, 730.0}, {48.3, 54.0}}, identifier: 'emoji', label: 'Emoji'
PVUITEST|E41-3|HIER|                  Key, 0x1149ae940, {{101.0, 730.0}, {193.0, 54.0}}, identifier: 'space', label: ' '
PVUITEST|E41-3|HIER|                  Button, 0x1149aea80, {{294.0, 730.0}, {96.7, 54.0}}, identifier: 'Return', label: 'return'
PVUITEST|E41-3|HIER|          Other, 0x1149aebc0, {{0.0, 561.0}, {393.0, 291.0}}
PVUITEST|E41-3|HIER|            Button, 0x1149aed00, {{8.5, 783.7}, {68.1, 68.7}}, label: 'Next keyboard', value: English & Polski
PVUITEST|E41-3|HIER|              StaticText, 0x1149aee40, {{8.5, 783.7}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x1149aef80, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x1149af0c0, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x1149af200, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x1149af340, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|Path to element:
PVUITEST|E41-3|HIER| →Application, 0x1148e70c0, pid: 92624, label: 'Safari'
PVUITEST|E41-3|HIER|Query chain:
PVUITEST|E41-3|HIER| →Find: Application 'com.apple.mobilesafari'
PVUITEST|E41-3|HIER|  Output: {
PVUITEST|E41-3|HIER|    Application, 0x1149af480, pid: 92624, label: 'Safari'
PVUITEST|E41-3|HIER|  }
PVUITEST|E41-3|HIER|
PVUITEST|E41-3|location=loc5-clean-control-probe url=http://e413-unreg.localhost:8091/ suggested=NONE
2026-08-20 05:47:01.936095+0200 0x7256f5   Default     0x0                  92656  0    PasskeyVault: (PasskeyVault.debug.dylib) [cloud.blonie.PasskeyVault:fill] PVFILL|E41-3|stage=control-probe-remove status=ok host=e413-unreg.localhost
PVUITEST|E41-3|ts=1787197650393 debug=address-bar-value= intended-url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|ts=1787197650503 debug=no-sign-in-sentence
PVUITEST|E41-3|debug=no-passwords-accessory url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|debug=hierarchy-dump-follows url=http://e413-unreg.localhost:8091/
PVUITEST|E41-3|HIER|Attributes: Application, 0x1130fb0c0, pid: 92793, label: 'Safari'
PVUITEST|E41-3|HIER|Element subtree:
PVUITEST|E41-3|HIER| →Application, 0x1130fb0c0, pid: 92793, label: 'Safari'
PVUITEST|E41-3|HIER|    Window (Main), 0x1130fb200, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1130fb340, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1130fb480, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|          Other, 0x1130fb5c0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x1130fb700, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x1130fb840, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                Other, 0x1130fb980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1130fbac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1130fbc00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1130fbd40, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'SafariWindow?View=Narrow&BarsKeptMinimized=false&UUID=4CF79C7E-75C2-4434-91C1-C667B4382423&UsingLoweredBar=true&IsSecure=false&IsTabBarAvailable=false'
PVUITEST|E41-3|HIER|                        Other, 0x1130fbe80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                          Other, 0x1131b4000, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1131b4140, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b4280, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b43c0, {{0.0, 0.0}, {393.0, 46.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1131b4500, {{0.0, 0.0}, {393.0, 59.0}}
PVUITEST|E41-3|HIER|                            ScrollView, 0x1131b4640, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b4780, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'TabDocument?IsLoadedUsingDesktopUserAgent=false&InReaderMode=false&UUID=E4D10F9C-390E-407D-B4C8-A7DA1EDEBD11&IsPrivate=false&IsPageLoaded=true&WebViewProcessID=92796'
PVUITEST|E41-3|HIER|                                WebView, 0x1131b48c0, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'WebView'
PVUITEST|E41-3|HIER|                                  WebView, 0x1131b4a00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b4b40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    WebView, 0x1131b4c80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                      Other, 0x1131b4dc0, {{0.0, 0.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                        Other, 0x1131b4f00, {{0.0, 0.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                          Other, 0x1131b5040, {{0.0, 59.0}, {572.0, 1241.0}}
PVUITEST|E41-3|HIER|                                            Other, 0x1131b5180, {{0.0, 59.0}, {572.0, 1012.0}}
PVUITEST|E41-3|HIER|                                              Other, 0x1131b52c0, {{11.0, 70.0}, {550.0, 32.0}}, label: 'form'
PVUITEST|E41-3|HIER|                                                TextField, 0x1131b5400, {{11.0, 72.0}, {225.0, 30.0}}, Keyboard Focused, Focused
PVUITEST|E41-3|HIER|                                                SecureTextField, 0x1131b5540, {{240.0, 72.0}, {226.0, 30.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b5680, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b57c0, {{360.0, 59.0}, {30.0, 358.0}}, label: 'Vertical scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1131b5900, {{387.0, 62.0}, {3.0, 187.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b5a40, {{55.0, 384.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1131b5b80, {{58.0, 411.0}, {190.3, 3.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b5cc0, {{360.0, 59.0}, {30.0, 358.0}}, label: 'Vertical scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1131b5e00, {{387.0, 62.0}, {3.0, 187.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b5f40, {{55.0, 384.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 2 pages', value: 0%
PVUITEST|E41-3|HIER|                                      Other, 0x1131b6080, {{58.0, 411.0}, {190.3, 3.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b61c0, {{55.0, 819.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 1 page', value: 0%
PVUITEST|E41-3|HIER|                                Other, 0x1131b6300, {{52.3, 846.0}, {288.3, 3.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b6440, {{55.0, 819.0}, {283.0, 30.0}}, label: 'Horizontal scroll bar, 1 page', value: 0%
PVUITEST|E41-3|HIER|                                Other, 0x1131b6580, {{52.3, 846.0}, {288.3, 3.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1131b66c0, {{0.0, 0.0}, {393.0, 852.0}}, identifier: 'CapsuleViewController'
PVUITEST|E41-3|HIER|                          Other, 0x1131b6800, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1131b6940, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b6a80, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1131b6bc0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x1131b6d00, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b6e40, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                      Other, 0x1131b6f80, {{0.0, 417.0}, {393.0, 98.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x1131b70c0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|                                    Other, 0x1131b7200, {{0.0, 417.0}, {393.0, 98.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1131b7340, {{116.7, 417.0}, {160.0, 32.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b7480, {{116.7, 417.0}, {160.0, 32.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1131b75c0, {{116.7, 417.0}, {160.0, 32.0}}
PVUITEST|E41-3|HIER|                                  Other, 0x1131b7700, {{116.7, 417.0}, {160.0, 32.0}}, identifier: 'CapsuleNavigationBar?isSelected=true&isDistractionControlOverlayUp=false', Selected
PVUITEST|E41-3|HIER|                                    Other, 0x1131b7840, {{134.7, 426.0}, {124.0, 14.3}}, identifier: 'TabBarItemTitle', label: 'Address', value: ‎e413-unreg.localh...
PVUITEST|E41-3|HIER|                  Other, 0x1131b7980, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1131b7ac0, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|            Other, 0x1131b7c00, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|              Other, 0x1131b7d40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|    Window, 0x1131b7e80, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1131b8000, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1131b8140, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1131b8280, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1131b83c0, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|            Other, 0x1131b8500, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|              Other, 0x1131b8640, {{0.0, 449.0}, {393.0, 68.0}}
PVUITEST|E41-3|HIER|                Toolbar, 0x1131b8780, {{0.0, 459.0}, {393.0, 48.0}}, identifier: 'Toolbar', label: 'Toolbar'
PVUITEST|E41-3|HIER|                  Other, 0x1131b88c0, {{0.0, 459.0}, {393.0, 48.0}}
PVUITEST|E41-3|HIER|                    Other, 0x1131b8a00, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1131b8b40, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1131b8c80, {{16.0, 459.0}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|                          Other, 0x1131b8dc0, {{16.0, 459.0}, {361.0, 48.0}}
PVUITEST|E41-3|HIER|                            Other, 0x1131b8f00, {{16.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b9040, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1131b9180, {{21.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1131b92c0, {{21.0, 464.0}, {40.0, 38.0}}, label: 'Previous', Disabled
PVUITEST|E41-3|HIER|                            Other, 0x1131b9400, {{70.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b9540, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1131b9680, {{75.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1131b97c0, {{75.0, 464.0}, {40.0, 38.0}}, label: 'Next'
PVUITEST|E41-3|HIER|                            Other, 0x1131b9900, {{327.0, 459.0}, {50.0, 48.0}}
PVUITEST|E41-3|HIER|                              Other, 0x1131b9a40, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                Other, 0x1131b9b80, {{332.0, 464.0}, {40.0, 38.0}}
PVUITEST|E41-3|HIER|                                  Button, 0x1131b9cc0, {{332.0, 464.0}, {40.0, 38.0}}, label: 'Done'
PVUITEST|E41-3|HIER|          Other, 0x1131b9e00, {{0.0, 517.0}, {393.0, 335.0}}, identifier: 'inputView'
PVUITEST|E41-3|HIER|    Window, 0x1131b9f40, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|      Other, 0x1131ba080, {{0.0, 0.0}, {393.0, 852.0}}
PVUITEST|E41-3|HIER|        Other, 0x1131ba1c0, {{0.0, 417.0}, {393.0, 435.0}}
PVUITEST|E41-3|HIER|          Other, 0x1131ba300, {{0.0, 417.0}, {393.0, 100.0}}
PVUITEST|E41-3|HIER|          Other, 0x1131ba440, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'SystemInputAssistantView'
PVUITEST|E41-3|HIER|            Other, 0x1131ba580, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|              Other, 0x1131ba6c0, {{0.0, 517.0}, {393.0, 44.0}}, identifier: 'CenterPageView'
PVUITEST|E41-3|HIER|                Other, 0x1131ba800, {{0.0, -83.0}, {393.0, 1244.0}}
PVUITEST|E41-3|HIER|                  ScrollView, 0x1131ba940, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                Other, 0x1131baa80, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                  Other, 0x1131babc0, {{0.0, 517.0}, {393.0, 44.0}}, label: 'Typing Predictions'
PVUITEST|E41-3|HIER|                    Other, 0x1131bad00, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                      Other, 0x1131bae40, {{0.0, 517.0}, {393.0, 44.0}}
PVUITEST|E41-3|HIER|                        Other, 0x1131baf80, {{0.0, 517.0}, {131.0, 44.0}}, label: 'I'
PVUITEST|E41-3|HIER|                        Other, 0x1131bb0c0, {{131.0, 517.0}, {131.0, 44.0}}, label: 'The'
PVUITEST|E41-3|HIER|                        Other, 0x1131bb200, {{262.0, 517.0}, {131.0, 44.0}}, label: 'I’m'
PVUITEST|E41-3|HIER|          Other, 0x1131bb340, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|            Other, 0x1131bb480, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|              Other, 0x1131bb5c0, {{0.0, 517.0}, {393.0, 335.0}}
PVUITEST|E41-3|HIER|          Other, 0x1131bb700, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|            Keyboard, 0x1131bb840, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|              Other, 0x1131bb980, {{0.0, 561.0}, {393.0, 233.0}}
PVUITEST|E41-3|HIER|                Other, 0x1131bbac0, {{0.0, 561.0}, {393.0, 233.0}}, identifier: 'UIKeyboardLayoutStar Preview'
PVUITEST|E41-3|HIER|                  Key, 0x1131bbc00, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1131bbd40, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1131bbe80, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4000, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4140, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Left'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4280, {{0.0, 561.0}, {0.0, 0.0}}, label: 'Padding-Right'
PVUITEST|E41-3|HIER|                  Key, 0x1131c43c0, {{4.7, 568.0}, {38.3, 54.0}}, label: 'Q'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4500, {{43.0, 568.0}, {38.7, 54.0}}, label: 'W'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4640, {{81.7, 568.0}, {38.7, 54.0}}, label: 'E'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4780, {{120.3, 568.0}, {38.7, 54.0}}, label: 'R'
PVUITEST|E41-3|HIER|                  Key, 0x1131c48c0, {{159.0, 568.0}, {38.7, 54.0}}, label: 'T'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4a00, {{197.7, 568.0}, {38.3, 54.0}}, label: 'Y'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4b40, {{236.0, 568.0}, {38.7, 54.0}}, label: 'U'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4c80, {{274.7, 568.0}, {38.7, 54.0}}, label: 'I'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4dc0, {{313.3, 568.0}, {38.7, 54.0}}, label: 'O'
PVUITEST|E41-3|HIER|                  Key, 0x1131c4f00, {{352.0, 568.0}, {38.7, 54.0}}, label: 'P'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5040, {{23.7, 622.0}, {38.7, 54.0}}, label: 'A'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5180, {{62.3, 622.0}, {38.7, 54.0}}, label: 'S'
PVUITEST|E41-3|HIER|                  Key, 0x1131c52c0, {{101.0, 622.0}, {38.7, 54.0}}, label: 'D'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5400, {{139.7, 622.0}, {38.7, 54.0}}, label: 'F'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5540, {{178.3, 622.0}, {38.3, 54.0}}, label: 'G'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5680, {{216.7, 622.0}, {38.7, 54.0}}, label: 'H'
PVUITEST|E41-3|HIER|                  Key, 0x1131c57c0, {{255.3, 622.0}, {38.7, 54.0}}, label: 'J'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5900, {{294.0, 622.0}, {38.7, 54.0}}, label: 'K'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5a40, {{332.7, 622.0}, {38.7, 54.0}}, label: 'L'
PVUITEST|E41-3|HIER|                  Button, 0x1131c5b80, {{4.7, 676.0}, {50.0, 54.0}}, identifier: 'shift', label: 'shift', Selected
PVUITEST|E41-3|HIER|                  Key, 0x1131c5cc0, {{62.3, 676.0}, {38.7, 54.0}}, label: 'Z'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5e00, {{101.0, 676.0}, {38.7, 54.0}}, label: 'X'
PVUITEST|E41-3|HIER|                  Key, 0x1131c5f40, {{139.7, 676.0}, {38.7, 54.0}}, label: 'C'
PVUITEST|E41-3|HIER|                  Key, 0x1131c6080, {{178.3, 676.0}, {38.3, 54.0}}, label: 'V'
PVUITEST|E41-3|HIER|                  Key, 0x1131c61c0, {{216.7, 676.0}, {38.7, 54.0}}, label: 'B'
PVUITEST|E41-3|HIER|                  Key, 0x1131c6300, {{255.3, 676.0}, {38.7, 54.0}}, label: 'N'
PVUITEST|E41-3|HIER|                  Key, 0x1131c6440, {{294.0, 676.0}, {38.7, 54.0}}, label: 'M'
PVUITEST|E41-3|HIER|                  Key, 0x1131c6580, {{340.3, 676.0}, {50.3, 54.0}}, identifier: 'delete', label: 'delete'
PVUITEST|E41-3|HIER|                  Key, 0x1131c66c0, {{4.7, 730.0}, {48.0, 54.0}}, identifier: 'more', label: 'numbers'
PVUITEST|E41-3|HIER|                  Button, 0x1131c6800, {{52.7, 730.0}, {48.3, 54.0}}, identifier: 'emoji', label: 'Emoji'
PVUITEST|E41-3|HIER|                  Key, 0x1131c6940, {{101.0, 730.0}, {193.0, 54.0}}, identifier: 'space', label: ' '
PVUITEST|E41-3|HIER|                  Button, 0x1131c6a80, {{294.0, 730.0}, {96.7, 54.0}}, identifier: 'Return', label: 'return'
PVUITEST|E41-3|HIER|          Other, 0x1131c6bc0, {{0.0, 561.0}, {393.0, 291.0}}
PVUITEST|E41-3|HIER|            Button, 0x1131c6d00, {{8.5, 783.7}, {68.1, 68.7}}, label: 'Next keyboard', value: English & Polski
PVUITEST|E41-3|HIER|              StaticText, 0x1131c6e40, {{8.5, 783.7}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x1131c6f80, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x1131c70c0, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|            Button, 0x1131c7200, {{316.4, 783.4}, {68.1, 68.7}}, identifier: 'dictation', label: 'Dictate'
PVUITEST|E41-3|HIER|              StaticText, 0x1131c7340, {{316.4, 783.4}, {0.0, 0.0}}
PVUITEST|E41-3|HIER|Path to element:
PVUITEST|E41-3|HIER| →Application, 0x1130fb0c0, pid: 92793, label: 'Safari'
PVUITEST|E41-3|HIER|Query chain:
PVUITEST|E41-3|HIER| →Find: Application 'com.apple.mobilesafari'
PVUITEST|E41-3|HIER|  Output: {
PVUITEST|E41-3|HIER|    Application, 0x1131c7480, pid: 92793, label: 'Safari'
PVUITEST|E41-3|HIER|  }
PVUITEST|E41-3|HIER|
PVUITEST|E41-3|location=loc5-clean-control-reverted url=http://e413-unreg.localhost:8091/ suggested=NONE
